id,cashDeskId,amount,type,currency,operatedAt
f65569eb-040a-4787-99df-5a5ed72b7877,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-13T19:56:16.419794Z
6d25a2b6-7fe0-42f6-b6c1-9bfd38b00d06,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-13T19:56:18.194256Z
f83ac075-b8d9-4d4f-ada6-8e85692e12a5,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-13T20:04:04.728986Z
4a81beb5-bcc9-4645-877c-2056d1760a63,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-13T20:04:04.802953Z
58a66209-a7b9-4b69-ba45-92ead58938a0,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-13T20:04:04.877414Z
d39d4a60-ac03-45f7-8a4f-921477f6e006,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-13T20:04:04.951213Z
346cface-cbc9-4a9c-bb74-708180e1f7c7,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-13T20:04:05.024556Z
ea18eb16-985b-430f-b3bf-f2cd2133f386,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-13T20:04:05.096902Z
abd001b3-191c-487a-bc71-7cf7f669a9cb,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-13T20:04:05.174765Z
88caaa07-ce84-4f9e-ab5e-a437e133ffc8,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-13T20:04:05.253002Z
b7340aac-aa2c-4cf6-a4ab-b330c622c4b4,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-13T20:04:05.326637Z
ff996a34-9dd1-4a04-8aec-20e79cc98041,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-13T20:04:07.087325Z
c71d9a6e-5f34-4619-b48c-0f2f7aae15ec,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-13T20:36:21.472566Z
40954b98-a4c8-4cb2-bb11-aad55f6a7bd3,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-13T20:36:21.542830Z
3a647968-597b-494e-bdee-8a3467aa12bd,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-13T20:36:21.617860Z
a3a5b546-a2b3-462f-94f2-182bff0c7683,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-13T20:36:21.695249Z
04e93a77-2c2b-4697-a8c9-b667566a1112,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-13T20:36:21.770519Z
47123210-cf38-4192-94a0-65a43188211d,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-13T20:36:21.850883Z
cae4913b-534e-459a-9e7d-b32f0d2fcd9c,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-13T20:36:21.925183Z
1989628f-7e06-465a-b7e0-b70751ef4df4,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-13T20:36:21.998714Z
027af731-5690-433f-991b-9c5b013af948,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-13T20:36:22.074394Z
ab998060-9b3b-4dbc-a384-80e59b89aebc,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-13T20:36:23.799544Z
e933594d-96b1-48aa-ae8d-c9cce8ead327,22222222-2222-2222-2222-222222222222,2000.50,DEPOSIT,USD,2026-01-13T20:41:17.006067Z
66cbee00-c600-4460-b3c5-ebcc38838eb5,22222222-2222-2222-2222-222222222222,2000.50,DEPOSIT,USD,2026-01-13T20:46:00.364195Z
123f0618-aeb1-4473-a3f6-53e9b047f6d5,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-13T21:09:35.464218Z
cbf20f3c-b909-41db-bbdb-88a6a02df7b1,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-13T21:09:35.540658Z
e2575b48-ae6d-46e9-80e9-602ef8db9fd6,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-13T21:09:35.618256Z
29df83fb-3f5e-42a1-be49-9945e6d6d005,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-13T21:09:35.696945Z
1666c9a9-58f3-44c7-a528-4122d6faec5c,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-13T21:09:35.775225Z
686885e3-2af1-4f19-bcdc-0fb1fad503f0,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-13T21:09:35.856811Z
d1f398e8-b4fd-49d5-acc7-ebef455ce479,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-13T21:09:35.936561Z
3cef01cd-fefe-437a-bbbb-62f011efbaf6,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-13T21:09:36.018083Z
834e2ede-bc06-4406-8150-906d328124d9,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-13T21:09:36.097930Z
d90258f6-dacc-42cb-8c3f-69ecd8355069,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-13T21:09:37.959966Z
a04e18a0-be7a-459e-9158-d25dac03a073,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T14:01:14.228211Z
bb1d5e39-61a6-4edb-9bd3-af88b9877de1,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T14:01:14.300787Z
4f7789aa-5611-4cf2-bc6f-1ce12f1763b4,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T14:01:14.369109Z
b6b0985e-0b0b-4f08-a9d7-6ed0f8abae7c,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T14:01:14.437759Z
3a092dfe-2381-4f69-bf9e-35202029e1e8,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T14:01:14.508106Z
f2766d9b-b4c7-4e00-b638-f6873e4961ee,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T14:01:14.582058Z
9c01390f-b881-4341-8b25-441c942ed872,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T14:01:14.651534Z
90a4419e-193c-49af-8700-7cae878efb4a,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T14:01:14.724454Z
2af3ac3e-d2c9-441f-b9a7-b5b2d574eabd,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T14:01:14.797767Z
a91ae391-d696-4b27-95ac-ea68ac166816,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T14:01:16.509132Z
05ce993d-7296-42b3-b64b-f27c59cb5394,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T15:19:20.918703Z
49e75872-9271-42da-83da-ab6f90684a60,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T15:19:20.993248Z
90b8056a-bb0d-4473-96bc-24ab03475dc9,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T15:19:21.066973Z
f40ffafa-df08-4d6e-8070-da1aeb4553c0,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T15:19:21.141903Z
9ed1a40c-acd2-4d6a-8f3c-2a1b50eeea52,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T15:19:21.218571Z
8f3c74bc-e99f-410d-8796-bdcc0076c869,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T15:19:21.293219Z
6aa29110-60e3-4b23-a978-98592ba0df2d,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T15:19:21.366271Z
a5707f27-7f69-47ed-a7e9-a6de61eb09db,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T15:19:21.439211Z
838ffafc-f066-4b24-9657-2023341404e2,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T15:19:21.509513Z
6e41cebf-6444-405f-966b-c8d9de8072e4,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T15:19:23.222914Z
cfe67ca2-911e-4ea5-8a01-f5901dbace6b,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:14:12.703470Z
e2b0c9a7-15aa-497f-a965-66d38e536452,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:14:12.788025Z
d9ba09fe-432a-4ed9-8d1a-ce5c7ebeb7a5,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:14:12.866995Z
a7abc79a-c69c-4b52-bfd2-aedb0b497881,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:14:12.946971Z
89394bb0-6f27-49c7-b204-e160de4c2a18,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:14:13.023056Z
2177b12c-f37f-4482-8195-15d0944dd4f4,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:14:13.102925Z
baff9369-f0ed-4379-aca1-9166a10274f3,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:14:13.178606Z
aa3b9665-fba5-4424-95eb-39f3a5a1cf46,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:14:13.251938Z
7eacd808-b318-4125-ae13-1c92c94e0d8b,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:14:13.362076Z
ebeabddb-5f16-4168-9861-23b259f18de1,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:14:15.134112Z
d399eecc-cbcb-432d-83b4-e521108f2892,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:16:09.076505Z
a33e9178-29b9-4cfe-8b46-a728ab32f96b,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:16:09.146450Z
929b99fb-5203-4aa1-a845-a0d03eddabe9,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:16:09.215437Z
2dea331f-308b-4fa7-8e98-1ce6ee1527ee,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:16:09.288203Z
1e77b022-fe1d-40b2-93c4-d146b2cbb367,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:16:09.358200Z
6ca84c48-5749-4e53-b8bf-7e54b2e67fc4,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:16:09.431845Z
9cef33e5-298f-4c0b-86fd-5e0c68fe98b1,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:16:09.504468Z
42791d90-112b-45f4-8907-4e6703805767,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:16:09.585166Z
89b60207-4481-40a1-8f6e-e72c9743842a,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:16:11.395287Z
a7b2f37f-e8a2-4cc0-8ea5-e3f9dc903eb2,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:19:00.441400Z
7ed477d7-7177-40ab-bd52-5118a4917a60,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:19:00.510108Z
dd4f10f2-303d-4550-aaef-5d1d607914ae,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:19:00.802493Z
eb42db39-0838-4077-ab1e-55cd314c9e3c,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:16:09.663020Z
6268b3c5-69b7-4376-a2d9-390066574775,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:19:00.232746Z
7eed8378-01cb-43a9-b7ca-e092bb549854,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:19:00.301572Z
f667e244-5d6c-4ac3-923e-0cffdcc6e358,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:19:00.370656Z
50846ce9-2214-4586-8b45-1a6f3c411db7,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:19:00.580997Z
e579bf22-dd91-4fea-9049-261de71d83a9,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:19:00.656293Z
44876593-f85a-4dd5-ac38-217c0f7db895,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:19:00.733124Z
8c13cdc2-92e6-4f23-b4fd-91fe0ab509fd,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:19:02.558361Z
8f4668af-4062-4481-a926-10c445ec0de2,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:22:36.528722Z
bb21914f-9d69-48af-9199-49e4bcbde51d,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:22:36.599193Z
1f30b270-5923-4879-8272-c54355b84f03,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:22:36.669457Z
1c85a165-09f5-4603-a7ab-eefbdb7abd69,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:22:36.741790Z
02123ad5-c923-4f40-8d71-20b89bafe0da,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:22:36.813481Z
6e4dd0ea-d056-4a13-b04a-621e879fe5b0,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:22:36.884397Z
ee3967b4-5171-4688-bd28-55d2804d70cf,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:22:36.957517Z
e449536e-305c-4002-982e-c16c9efb1df5,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:22:37.029846Z
99943af2-856a-4e07-850c-d7a80b17497d,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:22:37.102973Z
f137a8a7-3c61-4a06-8c0d-9ab1a22b0d7f,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:22:38.813470Z
003d5f31-b3cb-47f2-a472-505b8383f138,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:24:06.474157Z
74cadc28-9313-46ab-8ac7-c48e74e440eb,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:24:06.546040Z
ef34399f-57da-441b-9a6f-8a681fbf4689,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:24:06.616646Z
599304f9-2f72-4103-a11e-b66e48371174,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:24:06.689010Z
343e6491-5cb6-4367-bfcf-6321471c75d9,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:24:06.760756Z
596e530c-1077-4fe6-834b-db7d3d63a0d6,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:24:06.832541Z
17ef6c74-38ab-4260-9810-8b51e143c057,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:24:06.906331Z
1c670310-80a0-44f9-8307-5c2f3218160f,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:24:06.980705Z
26b11968-e852-4bac-af47-1ac0289a6af7,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:24:07.053603Z
79785e3e-351b-4a28-9576-18cbbb6d5afe,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:24:08.764342Z
f7b2cdc7-ff8b-4943-b28a-faa46ad64565,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:33:46.164314Z
1d886574-486e-4d3c-b874-3c8073b2ce94,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:33:46.242812Z
a7e5a7b6-2430-45db-aea5-4caf9cc5fea8,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:33:46.318353Z
3ca9d03f-cdb0-4024-87a0-05bab5b8269b,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:33:46.394351Z
bf90e0fc-ff77-4fe3-887b-2510d0bf204b,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:33:46.468283Z
adce5783-ee3c-44a5-8ac1-cff0754a2ffd,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:33:46.544102Z
2d0fab0e-62c7-40b6-b826-65a3cf1f6038,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:33:46.617665Z
53b4dae3-fe71-45ce-80ef-10d8a5d8c275,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:33:46.689558Z
ab5a1449-bfb9-49f2-83ea-8cb59f3132e5,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:33:46.761498Z
448ad816-3c92-4df3-a93b-56479a7673f6,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:33:48.623555Z
b2434815-3dea-40a5-a67e-86a40b113a5d,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:34:18.571405Z
3ed6b486-8eb2-4eda-b812-68408c827366,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:34:18.644987Z
e4dd288f-5c15-43cf-8517-40692a74aaf3,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:34:18.718665Z
bd35ccb1-7fa1-4449-af5f-bb5f1d6b3b0e,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:34:18.792110Z
286f0ec4-2a88-4088-b899-f1e247af0fe3,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:34:18.866779Z
79b6e5b0-0ff5-4240-af85-cdc5d18b752d,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:34:18.941586Z
e284f297-1f0b-4ef1-9249-e84f7a9560d2,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:34:19.015254Z
16fd648e-1170-431d-ad63-6ba3621fbd5f,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:34:19.090515Z
9d8386b8-17d1-4003-b685-c9699b35be48,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:34:19.163321Z
61ca7dac-bd2c-4f01-8509-c2fb8746ed10,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:34:20.909783Z
9cf1cef3-e041-48f8-86e0-f54440db4f78,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:34:56.732242Z
ce831898-7e37-4689-9a68-3504b5bf7be0,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:34:56.805689Z
e4bbacf6-f440-4e3c-9b84-53d23a59e010,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:34:56.878011Z
b389b975-d20c-45a6-9abb-0dde6500f4a4,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:34:56.951465Z
8a568380-53d9-4570-8d02-86ebb4fcf582,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:34:57.022364Z
44e99d20-3a2e-4bf1-bde1-df51254c73bc,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-14T19:34:57.094881Z
84aca648-c60b-4fe3-91bf-485c0083ff0e,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:34:57.168342Z
3073ec08-ab24-4836-8f63-ecad153de285,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:34:57.242582Z
51347e42-18eb-425c-8042-e6ee8aca9f5a,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:34:57.316244Z
438f0324-672b-4ac7-8fa7-5b161d56c49d,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-14T19:34:59.048313Z
af15ce61-ff61-4ddb-94d9-f407987ec159,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:37:56.591808Z
233df0a4-8084-4abf-8767-b40ea08e94a3,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:37:56.678938Z
fad30491-9226-4074-b0b8-8851295f8c33,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:37:56.753521Z
17f67cc2-67aa-4c97-b174-d711a70f52ab,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:37:56.825407Z
f103a6d4-5e51-4731-9528-7f7474e7afb4,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:37:56.897799Z
7c6269fe-7372-4216-ae87-22501aadcaff,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:37:56.970512Z
3ad1dd5f-47c6-4e90-b097-e7408d4e82ab,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:37:57.043038Z
ed9c2967-eea9-4897-8ec0-061d74bcdd9a,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:37:57.116436Z
49189e7b-7ecb-4491-a7e2-262f31606ff2,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:38:39.991128Z
eaa2b385-d180-4127-a29e-1da7c29781d6,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:38:40.071431Z
e1b175e7-c5d6-4351-849b-e79bf3b15283,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:38:40.149214Z
0113f227-a3cd-4909-a553-3bc98e6295f2,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:38:40.220189Z
1f8c1980-2b35-4ee7-93f2-d020ebc0cf8f,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:38:40.292115Z
10fc174a-3383-4610-9c6e-452d929508a9,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:38:40.365228Z
6a4bd312-4900-4c11-8a64-28f615adc9af,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:38:40.437186Z
31efbb27-ebb9-4199-9620-363b8d45a9b9,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-14T19:38:40.510840Z
d91cd9b5-2661-4919-8532-2e9e1f910cee,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-14T19:40:12.718703Z
c3d01016-99ac-4fec-b40d-07e1fe16a05b,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-14T19:40:12.803574Z
251b8cb6-7bd2-4a45-a1e7-ccce23095b52,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-14T19:40:12.883837Z
f85fec2f-de84-4579-a6d0-22f9dd8a52b3,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-14T19:40:12.958358Z
c89aea76-5279-4c7b-9d1d-1cbf644fd789,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-14T19:40:13.035831Z
ed26923b-3e6e-4484-bc03-3b09e60337b0,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-14T19:40:13.111300Z
a6338922-9a1e-44c8-b4b9-dc521490334d,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-14T19:40:13.189040Z
